IMa3 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa, Janeen Pisciotta, Arun Sethuraman, Yujin Chung 2018 

IMa3 Release Version: 1.0

IMa3 program compiled on Jul  9 2018, 16:20:48.

Job Started: 07/10/18 - 09:07:37

Command line string : -i Pan_troglodytes_3pops_3_9_09.u -o Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 -q4 -m1 -t1 -y1 -u20 -hn40 -ha0.98 -b 50000 -L 0.5  


=============================================
LOCATIONS OF PARAMETER ESTIMATES IN THIS FILE
=============================================

This file has many tables. The following tables (titles in all caps) contain relevant parameter estimates for this run.
  Population Size and Migration Rate Terms:
    MEANS, VARIANCES AND CORRELATIONS OF PARAMETERS
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF POPULATION SIZE AND MIGRATION PARAMETERS
  2Nm Estimates:
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    POPULATION MIGRATION (2NM) POSTERIOR PROBABILITY HISTOGRAMS
  Splitting times and Mutation Scalars:
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF PARAMETERS IN MCMC



==============================
INPUT AND STARTING INFORMATION
==============================


Run Settings:
  Input filename : Pan_troglodytes_3pops_3_9_09.u 
  Output filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 
  Saved genealogy sample filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018.ti

  Generation Time (years): 20.00

  Prior distribution terms on command line :  -q 4 -m 1 -t 1 

  Calculation options on command line :  
  Model options on command line :  
  Run options on command line :  
  Output options on command line :  


  Run Duration:
  -------------
  Burnin period (-B), # steps: 50000 
  Record period (-L), # seconds: 1800 
  Run period indefinite in length - determined by user using 'IMrun' file

  Metropolis Coupling:
  --------------------
  Heating terms on command line :  -hn40 -ha0.98 
  Metropolis Coupling implemented using 40 chains
  Number of processors: 20 (2 chains per processor)
  Heating Model: Full   term: 0.980
  Number of chain swap attempts per step: 4

  Random number seed:
  -------------------
  1531228057 


Text From Input File:
---------------------
  First line : Pan_troglodytes_3pops_3_9_09.u
  Additional comment line(s) from input file: 
     skipped loci with 0 variation: Yu_region_T1506 Yu_region_T2041 Yu_region_T2987 

Sampled Populations:
--------------------
   Number of populations: 3
   Population Names:
   Population 0 : schweinfurthii 
   Population 1 : troglodytes 
   Population 2 : verus 

Population Tree : ((0,1)3,2)4
Population Tree rewritten with standard ordering: (2,(0,1)3)4

Locus Information
-----------------
  Number of loci: 70
  Locus#	Locusname	Pop0#	Pop1#	Pop2#	Model	InheritanceScalar	MutationRatePerYear
  0	Fischer_region_1	 20	  0	 20	IS	1.000	4.2136e-007
  1	Fischer_region_2	 20	  0	 20	IS	1.000	4.2326e-007
  2	Fischer_region_3	 20	  0	 20	IS	1.000	4.1885e-007
  3	Fischer_region_4	 20	  0	 20	IS	1.000	2.781e-007
  4	Fischer_region_5	 20	  0	 20	IS	1.000	1.41667e-006
  5	Fischer_region_6	 20	  0	 20	IS	1.000	1.08446e-006
  6	Fischer_region_7	 20	  0	 20	IS	1.000	6.4231e-007
  7	Fischer_region_8	 20	  0	 20	IS	1.000	4.172e-007
  8	Fischer_region_10	 20	  0	 20	IS	1.000	4.1874e-007
  9	Fischer_region_11	 20	 20	 20	IS	1.000	5.8712e-007
  10	Fischer_region_12	 20	 20	 20	IS	1.000	4.3113e-007
  11	Fischer_region_13	 20	 20	 20	IS	1.000	4.1769e-007
  12	Fischer_region_14	 20	 20	 20	IS	1.000	4.1893e-007
  13	Fischer_region_15	 20	 20	 20	IS	1.000	8.1452e-007
  14	Fischer_region_16	 20	 20	 20	IS	1.000	7.5245e-007
  15	Fischer_region_17	 20	 20	 20	IS	1.000	2.6558e-007
  16	Fischer_region_20	 20	 20	 20	IS	1.000	9.241e-008
  17	Fischer_region_21	 20	 20	 20	IS	1.000	9.3231e-007
  18	Fischer_region_22	 20	 20	 20	IS	1.000	5.0067e-007
  19	Fischer_region_23	 20	 20	 20	IS	1.000	3.7254e-007
  20	Fischer_region_25	 20	 20	 20	IS	1.000	6.6666e-007
  21	Fischer_region_26	 20	 20	 20	IS	1.000	8.345e-008
  22	Fischer_region_27	 20	 20	 20	IS	1.000	1.10763e-006
  23	Fischer_region_28	 20	 20	 20	IS	1.000	4.2535e-007
  24	Fischer_region_29	 20	 20	 20	IS	1.000	8.7699e-007
  25	Fischer_region_30	 20	 20	 20	IS	1.000	6.6926e-007
  26	Yu_region_T0151	  4	 10	 12	IS	1.000	2.5357e-007
  27	Yu_region_T10604	  4	 10	 12	IS	1.000	3.3536e-007
  28	Yu_region_T1412	  4	 10	 12	IS	1.000	5.8439e-007
  29	Yu_region_T1419	  4	 10	 12	IS	1.000	1.5735e-007
  30	Yu_region_T1469	  4	 10	 12	IS	1.000	8.571e-008
  31	Yu_region_T1482	  4	 10	 12	IS	1.000	2.6573e-007
  32	Yu_region_T1584	  4	 10	 12	IS	1.000	8.3493e-007
  33	Yu_region_T1636	  4	 10	 12	IS	1.000	9.2031e-007
  34	Yu_region_T2012	  4	 10	 12	IS	1.000	3.3333e-007
  35	Yu_region_T2018	  4	 10	 12	IS	1.000	6.6925e-007
  36	Yu_region_T2019	  4	 10	 12	IS	1.000	2.7446e-007
  37	Yu_region_T2020	  4	 10	 12	IS	1.000	5.859e-007
  38	Yu_region_T2021	  4	 10	 12	IS	1.000	7.5e-007
  39	Yu_region_T2064	  4	 10	 12	IS	1.000	1.6667e-007
  40	Yu_region_T2085	  4	 10	 12	IS	1.000	4.208e-007
  41	Yu_region_T2191	  4	 10	 12	IS	1.000	4.4898e-007
  42	Yu_region_T2265	  4	 10	 12	IS	1.000	1.7259e-007
  43	Yu_region_T2266	  4	 10	 12	IS	1.000	2.5053e-007
  44	Yu_region_T2352	  4	 10	 12	IS	1.000	4.1751e-007
  45	Yu_region_T2472	  4	 10	 12	IS	1.000	3.3334e-007
  46	Yu_region_T2557	  4	 10	 12	IS	1.000	3.3567e-007
  47	Yu_region_T2558	  4	 10	 12	IS	1.000	3.3333e-007
  48	Yu_region_T2563	  4	 10	 12	IS	1.000	5.8557e-007
  49	Yu_region_T2568	  4	 10	 12	IS	1.000	4.3729e-007
  50	Yu_region_T2609	  4	 10	 12	IS	1.000	4.618e-007
  51	Yu_region_T2906	  4	 10	 12	IS	1.000	1.6752e-007
  52	Yu_region_T2920	  4	 10	 12	IS	1.000	3.3849e-007
  53	Yu_region_T2924	  4	 10	 12	IS	1.000	5.4647e-007
  54	Yu_region_T2963	  4	 10	 12	IS	1.000	1.6698e-007
  55	Yu_region_T2984	  4	 10	 12	IS	1.000	1.9736e-007
  56	Yu_region_T2986	  4	 10	 12	IS	1.000	4.1667e-007
  57	Yu_region_T2988	  4	 10	 12	IS	1.000	7.6267e-007
  58	Yu_region_T784	  4	 10	 12	IS	1.000	5.0101e-007
  59	Yu_region_T787	  4	 10	 12	IS	1.000	3.365e-007
  60	Yu_region_T812	  4	 10	 12	IS	1.000	3.0652e-007
  61	Yu_region_T813	  4	 10	 12	IS	1.000	3.365e-007
  62	Yu_region_T864	  4	 10	 12	IS	1.000	6.7211e-007
  63	Yu_region_T946	  4	 10	 12	IS	1.000	5.847e-007
  64	Yu_region_T953	  4	 10	 12	IS	1.000	1.6666e-007
  65	APOE	  6	 18	 58	IS	1.000	9.58333e-007
  66	HOXB6	  6	 18	 57	IS	1.000	5.8333e-007
  67	xq13	  1	 12	 16	IS	0.750	3.2e-006
  68	ND2	  5	 16	  4	HKY	0.250	1.046e-005
  69	NRY	  0	 16	 77	IS	0.250	2.55431e-006

 Geometric mean of mutation rates per year (based on 70 rates given in input file): 4.543501e-007

Parameter Counts
----------------
  Population sizes : 5
  Migration rates  : 8
  Parameters in the MCMC simulation
      Splitting times : 2
      Mutation scalars: 70
      HKY Kappa (ti/tv) ratios: 1

Parameter Priors
-----------------
  Population size parameters maximum value : 4.0000 
  Migration rate parameters maximum value: 1.0000 
  Splitting time : 1.0000



==================
SAMPLING SUMMARIES
==================


Intervals
---------
  Number of steps between recording values : 10
  Number of steps between saving genealogy information: 100

Burnin Period Steps
-------------------
  Number of steps in burnin:      50000

Sampling Period Steps
---------------------
  Number of steps in chain:    1160818 

Genealogy Sampling
------------------
  Number of genealogies sampled (per locus): 11609 

MCMC Sampling (other than genealogies)
--------------------------------------
  Number of samples: 116082 

Highest Likelihood and Genealogy Probability (checked at time of sampling)
--------------------------------------------------------------------------
  Highest Joint P(G) (log):   2208.648
  Highest Joint P(D|G) (log):  -2677.654 


================
MCMC INFORMATION
================


Update Rates (chain 0) -- Population Splitting Times
----------------------------------------------------
 Update Type:	NielsenWakeley		RannalaYang	
            	#Tries	#Accp	%	#Tries	#Accp	%
 t0           	2.904e5	9.270e4	31.919	2.898e5	8.106e4	27.974
 t1           	2.900e5	8.157e4	28.126	2.906e5	8.126e4	27.961

Update Rates (chain 0) -- Genealogies
-------------------------------------
 Update Type:	branch     		topology   		tmrca      	
            	#Tries	#Accp	%	#Tries	#Accp	%	#Tries	#Accp	%
 gtree_0      	1.161e6	4.842e5	41.710	1.161e6	2.819e5	24.282	1.161e6	1.991e4	1.715
 gtree_1      	1.161e6	4.894e5	42.157	1.161e6	2.884e5	24.843	1.161e6	2.055e4	1.770
 gtree_2      	1.161e6	4.807e5	41.408	1.161e6	2.768e5	23.844	1.161e6	2.079e4	1.791
 gtree_3      	1.161e6	4.939e5	42.547	1.161e6	2.848e5	24.532	1.161e6	2.054e4	1.769
 gtree_4      	1.161e6	5.134e5	44.230	1.161e6	3.082e5	26.546	1.161e6	1.986e4	1.710
 gtree_5      	1.161e6	4.512e5	38.868	1.161e6	2.794e5	24.067	1.161e6	1.875e4	1.615
 gtree_6      	1.161e6	4.850e5	41.785	1.161e6	2.757e5	23.748	1.161e6	2.019e4	1.740
 gtree_7      	1.161e6	4.652e5	40.077	1.161e6	2.671e5	23.013	1.161e6	2.083e4	1.794
 gtree_8      	1.161e6	4.033e5	34.744	1.161e6	2.456e5	21.158	1.161e6	1.838e4	1.583
 gtree_9      	1.161e6	5.213e5	44.909	1.161e6	2.878e5	24.791	1.161e6	1.312e4	1.130
 gtree_10     	1.161e6	5.120e5	44.103	1.161e6	2.886e5	24.863	1.161e6	1.358e4	1.170
 gtree_11     	1.161e6	4.976e5	42.868	1.161e6	2.869e5	24.719	1.161e6	1.367e4	1.177
 gtree_12     	1.161e6	4.918e5	42.366	1.161e6	2.659e5	22.908	1.161e6	1.381e4	1.190
 gtree_13     	1.161e6	5.172e5	44.552	1.161e6	2.974e5	25.616	1.161e6	1.335e4	1.150
 gtree_14     	1.161e6	4.800e5	41.353	1.161e6	2.857e5	24.608	1.161e6	1.335e4	1.150
 gtree_15     	1.161e6	5.075e5	43.718	1.161e6	3.001e5	25.854	1.161e6	1.397e4	1.204
 gtree_16     	1.161e6	5.268e5	45.384	1.161e6	3.017e5	25.992	1.161e6	1.409e4	1.214
 gtree_17     	1.161e6	5.148e5	44.352	1.161e6	2.900e5	24.980	1.161e6	1.359e4	1.171
 gtree_18     	1.161e6	4.972e5	42.828	1.161e6	2.914e5	25.101	1.161e6	1.372e4	1.182
 gtree_19     	1.161e6	5.235e5	45.096	1.161e6	3.043e5	26.210	1.161e6	1.413e4	1.217
 gtree_20     	1.161e6	5.166e5	44.503	1.161e6	2.962e5	25.513	1.161e6	1.389e4	1.197
 gtree_21     	1.161e6	5.097e5	43.906	1.161e6	2.853e5	24.577	1.161e6	1.363e4	1.174
 gtree_22     	1.161e6	5.249e5	45.221	1.161e6	2.998e5	25.822	1.161e6	1.421e4	1.224
 gtree_23     	1.161e6	4.725e5	40.702	1.161e6	2.611e5	22.492	1.161e6	1.353e4	1.166
 gtree_24     	1.161e6	4.783e5	41.202	1.161e6	2.724e5	23.469	1.161e6	1.420e4	1.223
 gtree_25     	1.161e6	4.848e5	41.763	1.161e6	2.869e5	24.713	1.161e6	1.320e4	1.137
 gtree_26     	1.161e6	5.613e5	48.351	1.161e6	2.734e5	23.551	1.161e6	3.325e4	2.864
 gtree_27     	1.161e6	6.076e5	52.341	1.161e6	2.941e5	25.335	1.161e6	3.367e4	2.900
 gtree_28     	1.161e6	5.655e5	48.716	1.161e6	2.819e5	24.287	1.161e6	3.223e4	2.777
 gtree_29     	1.161e6	6.082e5	52.395	1.161e6	2.934e5	25.277	1.161e6	3.352e4	2.888
 gtree_30     	1.161e6	5.622e5	48.436	1.161e6	2.416e5	20.815	1.161e6	3.301e4	2.843
 gtree_31     	1.161e6	6.100e5	52.553	1.161e6	2.949e5	25.404	1.161e6	3.393e4	2.923
 gtree_32     	1.161e6	5.435e5	46.818	1.161e6	2.296e5	19.780	1.161e6	3.122e4	2.690
 gtree_33     	1.161e6	5.738e5	49.433	1.161e6	2.635e5	22.697	1.161e6	3.167e4	2.728
 gtree_34     	1.161e6	5.951e5	51.266	1.161e6	3.043e5	26.216	1.161e6	3.202e4	2.758
 gtree_35     	1.161e6	5.834e5	50.255	1.161e6	2.761e5	23.784	1.161e6	3.354e4	2.890
 gtree_36     	1.161e6	5.406e5	46.575	1.161e6	2.733e5	23.546	1.161e6	3.131e4	2.697
 gtree_37     	1.161e6	5.533e5	47.666	1.161e6	2.541e5	21.890	1.161e6	3.339e4	2.876
 gtree_38     	1.161e6	5.131e5	44.201	1.161e6	2.563e5	22.075	1.161e6	3.077e4	2.650
 gtree_39     	1.161e6	5.793e5	49.903	1.161e6	2.656e5	22.883	1.161e6	3.259e4	2.808
 gtree_40     	1.161e6	5.520e5	47.554	1.161e6	2.491e5	21.461	1.161e6	3.229e4	2.782
 gtree_41     	1.161e6	5.915e5	50.960	1.161e6	2.861e5	24.648	1.161e6	3.252e4	2.802
 gtree_42     	1.161e6	5.480e5	47.210	1.161e6	2.576e5	22.190	1.161e6	3.353e4	2.888
 gtree_43     	1.161e6	5.769e5	49.702	1.161e6	2.647e5	22.800	1.161e6	3.294e4	2.838
 gtree_44     	1.161e6	5.813e5	50.073	1.161e6	2.819e5	24.282	1.161e6	3.363e4	2.897
 gtree_45     	1.161e6	5.979e5	51.505	1.161e6	2.939e5	25.317	1.161e6	3.326e4	2.865
 gtree_46     	1.161e6	6.261e5	53.940	1.161e6	2.997e5	25.814	1.161e6	3.265e4	2.812
 gtree_47     	1.161e6	5.753e5	49.560	1.161e6	2.650e5	22.825	1.161e6	3.313e4	2.854
 gtree_48     	1.161e6	5.563e5	47.926	1.161e6	2.582e5	22.240	1.161e6	3.273e4	2.819
 gtree_49     	1.161e6	6.077e5	52.347	1.161e6	2.942e5	25.343	1.161e6	3.350e4	2.886
